[LOG] System::create                           : Header version = 2.00.07. Current version = 2.00.07.
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A715378FC8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A715378FC8
[LOG] SoundI::release                          :  (000002A77E59A6D8)
[LOG] SoundI::release                          :     UI-003 (000002A75A7690D8)
[LOG] SoundI::release                          :  (000002A77E59B818)
[LOG] SoundI::release                          :     UI-004 (000002A757C946D8)
[LOG] SoundI::release                          :  (000002A77E4F0F18)
[LOG] SoundI::release                          :     Bullets 1_IMPWeapons (000002A75A763DF8)
[LOG] SoundI::release                          :  (000002A77DFA12F8)
[LOG] SoundI::release                          :     Bullets 2_IMPWeapons (000002A75A75B718)
[LOG] SoundI::release                          :  (000002A77DFA08E8)
[LOG] SoundI::release                          :     Weapons-003 (000002A75A761558)
[LOG] SoundI::release                          :  (000002A77DFA0D38)
[LOG] SoundI::release                          :     Rektifier (000002A75A760D38)
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[LOG] SoundI::release                          :  (000002A77DFA0778)
[LOG] SoundI::release                          :     PeaShooter--007 (000002A705DDCB68)
[LOG] SoundI::release                          :  (000002A77E4F0398)
[LOG] SoundI::release                          :     PeaShooter--008 (000002A75A766018)
[LOG] SoundI::release                          :  (000002A77E4F1368)
[LOG] SoundI::release                          :     PeaShooter--005 (000002A75A762738)
[LOG] SoundI::release                          :  (000002A77DFA1D08)
[LOG] SoundI::release                          :     PeaShooter--006 (000002A705DD83E8)
[LOG] SoundI::release                          : Shop_MusicTeddy- Camilla (000002A7153785A8)
[LOG] SoundI::release                          :     Shop_MusicTeddy- Camilla (000002A75A768718)
[LOG] SoundI::release                          :     Shop_MusicTeddy- Camilla (000002A715378FC8)
[LOG] SoundI::release                          :  (000002A77E4F3478)
[LOG] SoundI::release                          :     PeaShooter--011 (000002A75A75DE18)
[LOG] SoundI::release                          :  (000002A77E4F0958)
[LOG] SoundI::release                          :     PeaShooter--012 (000002A75A765E78)
[LOG] SoundI::release                          :  (000002A77DFA1FE8)
[LOG] SoundI::release                          :     PeaShooter--009 (000002A75A75CC38)
[LOG] SoundI::release                          :  (000002A77DFA0328)
[LOG] SoundI::release                          :     PeaShooter--010 (000002A75A75DAD8)
[LOG] SoundI::release                          :  (000002A77E4F1928)
[LOG] SoundI::release                          :     PeaShooter--004 (000002A75A766B78)
[LOG] SoundI::release                          :  (000002A77DFA1A28)
[LOG] SoundI::release                          :     PeaShooter--001 (000002A75A75C758)
[LOG] SoundI::release                          :  (000002A77E4F0508)
[LOG] SoundI::release                          :     PeaShooter--002 (000002A75A763F98)
[LOG] SoundI::release                          :  (000002A77E4F07E8)
[LOG] SoundI::release                          :     PeaShooter--003 (000002A75A764958)
[LOG] SoundI::release                          :  (000002A77E4F3D18)
[LOG] SoundI::release                          :     Impallinator 1_IMPWeapons (000002A75A7620B8)
[LOG] SoundI::release                          :  (000002A77DFA1748)
[LOG] SoundI::release                          :     Impallinator 2__IMPWeapons (000002A75A75BA58)
[LOG] SoundI::release                          :  (000002A77DFA1188)
[LOG] SoundI::release                          :     Impallinator 3__IMPWeapons (000002A75A7613B8)
[LOG] SoundI::release                          :  (000002A77E4F2618)
[LOG] SoundI::release                          :     Impallinator 4__IMPWeapons (000002A75A75CDD8)
[LOG] SoundI::release                          :  (000002A77E4F11F8)
[LOG] SoundI::release                          :     PeaShooter--014 (000002A75A75DC78)
[LOG] SoundI::release                          :  (000002A77E4F1D78)
[LOG] SoundI::release                          :     PeaShooter--015 (000002A75A75E2F8)
[LOG] SoundI::release                          :  (000002A77E4F3FF8)
[LOG] SoundI::release                          :     PeaShooter--016 (000002A75A7628D8)
[LOG] SoundI::release                          :  (000002A77DFA1018)
[LOG] SoundI::release                          :     PeaShooter--013 (000002A705DD8248)
[LOG] SoundI::release                          :  (000002A77E4F4168)
[LOG] SoundI::release                          :     Weapons-001 (000002A75A766D18)
[LOG] SoundI::release                          :  (000002A77DFA1B98)
[LOG] SoundI::release                          :     GAMEPLAY DEATH_MusicTeddy (000002A75A75B3D8)
[LOG] SoundI::release                          :  (000002A77DFA0608)
[LOG] SoundI::release                          :     GAMEPLAY WIN_MusicTeddy (000002A705DDD388)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
[LOG] SystemI::close                           : Closed.
